{{good article}}
{{short description|Prime Minister of the United Kingdom (1940–1945; 1951–1955)}}
{{Redirect|Churchill||Churchill (disambiguation)|and|Winston Churchill (disambiguation)}}
{{British barrelled name unused|[[Duke of Marlborough (title)|Spencer Churchill]] (unhyphenated)|Churchill}}
{{pp-semi|small=yes}}
{{pp-move-indef}}
{{Use British English|date=August 2019}}
{{Use dmy dates|date=May 2020}}
{{Infobox officeholder
| image            = Sir Winston Churchill - 19086236948.jpg
In February 1901, Churchill took his seat in the [[House of Commons of the United Kingdom|House of Commons]], where his [[maiden speech]] gained widespread press coverage.{{sfnm|1a1=Gilbert|1y=1991|1p=139|2a1=Jenkins|2y=2001|2pp=71–73}} He associated with a group of Conservatives known as the [[Hughligans]],{{sfnm|1a1=Rhodes James|1y=1970|1p=16|2a1=Jenkins|2y=2001|2pp=76–77}} but he was critical of the Conservative government on various issues, especially increases in army funding. He believed that additional military expenditure should go to the navy.{{sfnm|1a1=Gilbert|1y=1991|1pp=141–144|2a1=Jenkins|2y=2001|2pp=74–75}} This upset the Conservative [[Frontbencher|front bench]] but was supported by Liberals, with whom he increasingly socialised, particularly [[Liberal Imperialists]] like [[H. H. Asquith]].{{sfn|Gilbert|1991|p=144}} In this context, Churchill later wrote that he "drifted steadily to the left" of parliamentary politics.{{sfn|Gilbert|1991|p=145}} He privately considered "the gradual creation by an evolutionary process of a Democratic or Progressive wing to the Conservative Party",{{sfn|Gilbert|1991|p=150}} or alternately a "Central Party" to unite the Conservatives and Liberals.{{sfn|Gilbert|1991|pp=151–152}}

By 1903, there was real division between Churchill and the Conservatives, largely because he opposed their promotion of [[economic protectionism]], but also because he sensed that the animosity of many party members would prevent him from gaining a Cabinet position under a Conservative government. The Liberal Party was then attracting growing support, and so his defection in 1904 may have also have been influenced by personal ambition.{{sfn|Rhodes James|1970|p=22}} He increasingly voted with the Liberals against the government.{{sfn|Gilbert|1991|p=162}} For example, he opposed an increase in military expenditure;{{sfn|Gilbert|1991|p=153}} he supported a Liberal bill to restore legal rights to trade unions.{{sfn|Gilbert|1991|p=162}}; and he opposed the introduction of tariffs on goods imported into the British Empire, describing himself as a "sober admirer" of the principles of free trade.{{sfn|Gilbert|1991|pp=152, 154}} Balfour's government announced protectionist legislation in October 1903.{{sfn|Gilbert|1991|p=157}} Two months later, incensed by Churchill's criticism of the government, the Oldham Conservative Association informed him that it would not support his candidature at the next general election.{{sfnm|1a1=Gilbert|1y=1991|1p=160|2a1=Jenkins|2y=2001|2p=84}}

In May 1904, Churchill opposed the government's proposed [[Aliens Act 1905|Aliens Bill]], designed to curb Jewish migration into Britain.{{sfn|Gilbert|1991|p=165}} He stated that the bill would "appeal to insular prejudice against foreigners, to racial prejudice against Jews, and to labour prejudice against competition" and expressed himself in favour of "the old tolerant and generous practice of free entry and asylum to which this country has so long adhered and from which it has so greatly gained".{{sfn|Gilbert|1991|p=165}} On 31 May 1904, he [[crossing the floor|crossed the floor]], defecting from the Conservatives to sit as a member of the Liberal Party in the House of Commons.{{sfnm|1a1=Gilbert|1y=1991|1p=165|2a1=Jenkins|2y=2001|2p=88}}

==Liberal MP: 1904–1908==
{{main|Winston Churchill's Liberal Party years, 1904–1924}}
[[File:Churchill und Wilhelm II. (1906).jpg|thumb|150px|Churchill and German Kaiser Wilhelm II during a military manoeuvre near [[Breslau]], Silesia, in 1906.]]
In December 1905, Balfour resigned as Prime Minister and King [[Edward VII]] invited the Liberal leader [[Henry Campbell-Bannerman]] to take his place.{{sfnm|1a1=Gilbert|1y=1991|1pp=173–174|2a1=Jenkins|2y=2001|2p=103}} Hoping to secure a [[working majority]] in the House of Commons, Campbell-Bannerman called a [[1906 United Kingdom general election|general election]] in January 1906, which the Liberals won.{{sfn|Gilbert|1991|pp=174, 176}} Churchill won the [[Manchester North West (UK Parliament constituency)|Manchester North West]] seat.{{sfnm|1a1=Gilbert|1y=1991|1p=175|2a1=Jenkins|2y=2001|2p=109}} In the same month, [[Lord Randolph Churchill (book)|his biography of his father]] was published;{{sfnm|1a1=Rhodes James|1y=1970|1p=16|2a1=Gilbert|2y=1991|2p=175}} he received an [[advance payment]] of £8,000.{{sfnm|1a1=Gilbert|1y=1991|1p=171|2a1=Jenkins|2y=2001|2p=100}} It was generally well received.{{sfn|Jenkins|2001|pp=102–103}} It was also at this time that the first biography of Churchill himself, written by the Liberal [[Alexander MacCallum Scott]], was published.{{sfn|Gilbert|1991|p=172}}

In the new government, Churchill became [[Under-Secretary of State]] for the [[Colonial Office]], a [[junior minister]]ial position that he had requested.{{sfnm|1a1=Rhodes James|1y=1970|1p=23|2a1=Gilbert|2y=1991|2p=174|3a1=Jenkins|3y=2001|3p=104}} He worked beneath the [[Secretary of State for the Colonies]], [[Victor Bruce, 9th Earl of Elgin]],{{sfn|Jenkins|2001|pp=104–105}} and took Edward Marsh as his secretary; Marsh remained Churchill's secretary for 25 years.{{sfnm|1a1=Gilbert|1y=1991|1p=174|2a1=Jenkins|2y=2001|2p=105}} Churchill's first task was helping to draft a constitution for the [[Transvaal Colony|Transvaal]];{{sfnm|1a1=Gilbert|1y=1991|1p=176|2a1=Jenkins|2y=2001|2pp=113–115, 120}} and he helped oversee the formation of a government in the [[Orange Free State]].{{sfn|Gilbert|1991|p=182}} In dealing with southern Africa, he sought to ensure equality between the British and Boer.{{sfn|Gilbert|1991|p=177}} He also announced a gradual phasing out of the use of Chinese indentured labourers in South Africa; he and the government decided that a sudden ban would cause too much upset in the colony and might damage the economy.{{sfnm|1a1=Gilbert|1y=1991|1p=177|2a1=Jenkins|2y=2001|2pp=111–113}} He expressed concerns about the relations between European settlers and the black African population; after the [[Zulu people|Zulu]] launched their [[Bambatha Rebellion]] in [[Colony of Natal|Natal]], Churchill complained about the "disgusting butchery of the natives" by Europeans.{{sfn|Gilbert|1991|p=183}}

==Asquith government: 1908–1915==
{{main|Winston Churchill's Liberal Party years, 1904–1924}}

===President of the Board of Trade: 1908–1910===
[[File:Winston Churchill (1874-1965) with fiancée Clementine Hozier (1885-1977) shortly before their marriage in 1908.jpg|thumb|upright|Churchill and his fiancée [[Clementine Churchill, Baroness Spencer-Churchill|Clementine Hozier]] shortly before their marriage in 1908.]]
Asquith succeeded Campbell-Bannerman on 8 April 1908 and, four days later, Churchill was appointed [[President of the Board of Trade]].{{sfnm|1a1=Rhodes James|1y=1970|1p=33|2a1=Gilbert|2y=1991|2p=194|3a1=Jenkins|3y=2001|3p=129}} Aged 33, he was the youngest [[Cabinet of the United Kingdom|Cabinet]] member since 1866.{{sfn|Jenkins|2001|p=129}} Newly appointed Cabinet ministers were legally obliged to seek re-election at a by-election and on 24 April, Churchill lost the [[1908 Manchester North West by-election|Manchester North West by-election]] to the Conservative candidate by 429 votes.{{sfnm|1a1=Gilbert|1y=1991|1pp=194–195|2a1=Jenkins|2y=2001|2p=130}} On 9 May, the Liberals stood him in the [[safe seat]] of [[Dundee (UK Parliament constituency)|Dundee]], where he [[1908 Dundee by-election|won comfortably]].{{sfnm|1a1=Gilbert|1y=1991|1p=195|2a1=Jenkins|2y=2001|2pp=130–131}}

In private life, Churchill proposed marriage to [[Clementine Churchill|Clementine Hozier]]; they were married in September at [[St Margaret's, Westminster]] and [[honeymoon]]ed in [[Baveno]], Venice, and Veverí Castle in [[Moravia]].{{sfn|Gilbert|1991|pp=198–200}}{{sfn|Jenkins|2001|pp=139–142}} They lived at 33 [[Eccleston Square]], London, and their first daughter, [[Diana Churchill|Diana]], was born in July 1909.{{sfn|Gilbert|1991|pp=204–205}}{{sfn|Jenkins|2001|p=203}}

One of Churchill's first tasks as a minister was to arbitrate in an industrial dispute among ship-workers and employers on the [[River Tyne]].{{sfn|Gilbert|1991|p=195}} He afterwards established a Standing Court of Arbitration to deal with future industrial disputes,{{sfn|Gilbert|1991|p=199}} establishing a reputation as a conciliator.{{sfn|Gilbert|1991|p=200}} In Cabinet, he worked with [[David Lloyd George]] to champion [[Liberal welfare reforms|social reform]].{{sfn|Jenkins|2001|p=143}} He promoted what he called a "network of State intervention and regulation" akin to that in Germany.{{sfn|Gilbert|1991|pp=193–194}}

Churchill introduced the [[Coal Mines Regulation Act 1908|Mines Eight Hours Bill]], which legally prohibited miners from working more than an [[eight-hour day]].{{sfn|Gilbert|1991|p=196}} He introduced the [[Trade Boards Act 1909|Trade Boards Bill]], creating a Board of Trade which could prosecute exploitative employers. Passing with a large majority, it established the principle of [[minimum wage]] and the right of workers to have meal breaks.{{sfnm|1a1=Gilbert|1y=1991|1pp=203–204|2a1=Jenkins|2y=2001|2p=150}} In May 1909, he proposed the [[Labour Exchanges Act 1909|Labour Exchanges Bill]] to establish over 200 Labour Exchanges through which the unemployed would be assisted in finding employment.{{sfnm|1a1=Gilbert|1y=1991|1p=204|2a1=Jenkins|2y=2001|2pp=150–151}} He also promoted the idea of an unemployment insurance scheme, which would be part-funded by the state.{{sfnm|1a1=Gilbert|1y=1991|1p=201|2a1=Jenkins|2y=2001|2p=151}}

To ensure funding for their reforms, Lloyd George and Churchill denounced [[Reginald McKenna]]'s policy of naval expansion,{{sfnm|1a1=Jenkins|1y=2001|1pp=154–157|2a1=Toye|2y=2007|2pp=54–55}} refusing to believe that war with Germany was inevitable.{{sfnm|1a1=Gilbert|1y=1991|1pp=198–199|2a1=Jenkins|2y=2001|2pp=154–155}} As [[Chancellor of the Exchequer]], Lloyd George presented his "[[People's Budget]]" on 29 April 1909, calling it a war budget to eliminate poverty. He proposed unprecedented taxes on the rich to fund the Liberal welfare programmes.{{sfn|Jenkins|2001|pp=157–159}} The budget was vetoed by the Conservative [[Peerage of Great Britain|peers]] who dominated the [[House of Lords]].{{sfnm|1a1=Gilbert|1y=1991|1pp=205, 210|2a1=Jenkins|2y=2001|2p=164}} His social reforms under threat, Churchill warned that upper-class obstruction could anger working-class Britons and lead to [[class conflict|class war]].{{sfn|Gilbert|1991|p=206}} The government called the [[January 1910 United Kingdom general election|January 1910 general election]], which resulted in a narrow Liberal victory; Churchill retained his seat at Dundee.{{sfnm|1a1=Gilbert|1y=1991|1p=211|2a1=Jenkins|2y=2001|2p=167}} After the election, he proposed the abolition of the House of Lords in a cabinet memorandum, suggesting that it be replaced either by a [[unicameralism|unicameral]] system or by a new, smaller second chamber that lacked an in-built advantage for the Conservatives.{{sfn|Jenkins|2001|pp=167–168}} In April, the Lords relented and the People's Budget passed into law.{{sfn|Gilbert|1991|pp=216–217}}

===Home Secretary: 1910–1911===
In February 1910, Churchill was promoted to [[Home Secretary]], giving him control over the police and prison services,{{sfnm|1a1=Moritz, Jr.|1y=1958|1p=429|2a1=Gilbert|2y=1991|2p=211|3a1=Jenkins|3y=2001|3p=169}} and he implemented a prison reform programme.{{sfnm|1a1=Moritz, Jr.|1y=1958|1pp=428–429|2a1=Gilbert|2y=1991|2p=212|3a1=Jenkins|3y=2001|3p=179}} Measures included a distinction between criminal and [[political prisoner]]s, with prison rules for the latter being relaxed.{{sfnm|1a1=Moritz, Jr.|1y=1958|1p=434|2a1=Gilbert|2y=1991|2p=212}} There were educational innovations like the establishment of libraries for prisoners,{{sfnm|1a1=Gilbert|1y=1991|1p=212|2a1=Jenkins|2y=2001|2p=181}} and a requirement for each prison to stage entertainments four times a year.{{sfnm|1a1=Moritz, Jr.|1y=1958|1p=434|2a1=Gilbert|2y=1991|2p=215}} The rules on [[solitary confinement]] were relaxed somewhat,{{sfnm|1a1=Moritz, Jr.|1y=1958|1p=434|2a1=Gilbert|2y=1991|2p=212|3a1=Jenkins|3y=2001|3p=181}} and Churchill proposed the abolition of automatic imprisonment of those who failed to pay fines.{{sfn|Gilbert|1991|p=213}} Imprisonment of people aged between 16 and 21 was abolished except for the most serious offences.{{sfnm|1a1=Moritz, Jr.|1y=1958|1p=433|2a1=Gilbert|2y=1991|2pp=213–214}} Churchill commuted 21 of the 43 [[Capital punishment in the United Kingdom|capital sentences]] passed while he was Home Secretary.{{sfn|Jenkins|2001|p=183}}

One of the major domestic issues in Britain was [[Women's suffrage in the United Kingdom|that of women's suffrage]]. Churchill supported giving women the vote, but he would only back a bill to that effect if it had majority support from the (male) electorate.{{sfn|Gilbert|1991|pp=221–222}} His proposed solution was a referendum on the issue, but this found no favour with Asquith and women's suffrage remained unresolved until 1918.{{sfn|Jenkins|2001|p=186}} Many suffragettes believed that Churchill was a committed opponent of women's suffrage,{{sfn|Gilbert|1991|p=221}} and targeted his meetings for protest.{{sfn|Jenkins|2001|p=186}} In November 1910, the suffragist [[Hugh Franklin (suffragist)|Hugh Franklin]] attacked Churchill with a whip; Franklin was arrested and imprisoned for six weeks.{{sfn|Gilbert|1991|p=221}}

[[File:Siege of Sidney Street – Churchill.jpg|upright=1.2|thumb|right|Churchill (second left) photographed at the [[Siege of Sidney Street]].]]
In the summer of 1910, Churchill had to deal with the [[Tonypandy riots|Tonypandy Riot]], in which [[coal miners]] in the [[Rhondda]] Valley violently protested against their working conditions.{{sfnm|1a1=Gilbert|1y=1991|1p=219|2a1=Jenkins|2y=2001|2p=195}} The Chief Constable of Glamorgan requested troops to help police quell the rioting. Churchill, learning that the troops were already travelling, allowed them to go as far as [[Swindon]] and [[Cardiff]], but blocked their deployment; he was concerned that the use of troops could lead to bloodshed. Instead he sent 270 London police, who were not equipped with firearms, to assist their Welsh counterparts.{{sfnm|1a1=Gilbert|1y=1991|1p=219|2a1=Jenkins|2y=2001|2p=198}} As the riots continued, he offered the protesters an interview with the government's chief industrial arbitrator, which they accepted.{{sfn|Gilbert|1991|p=220}} Privately, Churchill regarded both the mine owners and striking miners as being "very unreasonable".{{sfn|Gilbert|1991|p=221}} ''[[The Times]]'' and other media outlets accused him of being too soft on the rioters;{{sfn|Jenkins|2001|p=199}} conversely, many in the [[Labour Party (UK)|Labour Party]], which was linked to the trade unions, regarded him as having been too heavy-handed.{{sfn|Rhodes James|1970|p=38}}

Asquith called a [[December 1910 United Kingdom general election|general election in December 1910]] and the Liberals were re-elected with Churchill secure in Dundee.{{sfnm|1a1=Gilbert|1y=1991|1p=222|2a1=Jenkins|2y=2001|2pp=190–191, 193}} In January 1911, Churchill became involved in the [[Siege of Sidney Street]]; three Latvian burglars had killed several police officers and hidden in a house in London's [[East End]], which was surrounded by police.{{sfnm|1a1=Gilbert|1y=1991|1p=222|2a1=Jenkins|2y=2001|2p=194}} Churchill stood with the police though he did not direct their operation.{{sfnm|1a1=Gilbert|1y=1991|1p=224|2a1=Jenkins|2y=2001|2p=195}} After the house caught fire, he told the fire brigade not to proceed into the house because of the threat posed by the armed men. Afterwards, two of the burglars were found dead.{{sfnm|1a1=Gilbert|1y=1991|1p=224|2a1=Jenkins|2y=2001|2p=195}} Although he faced criticism for his decision, he stated that he "thought it better to let the house burn down rather than spend good British lives in rescuing those ferocious rascals".{{sfn|Gilbert|1991|p=224}}

In March 1911, Churchill introduced the second reading of the [[Coal Mines Act 1911|Coal Mines Bill]] in parliament. When implemented, it imposed stricter safety standards at coal mines.{{sfnm|1a1=Gilbert|1y=1991|1p=226|2a1=Jenkins|2y=2001|2pp=177–178}} He also formulated the [[Shops Act 1911|Shops Bill]] to improve the working conditions of shop workers; it faced opposition from shop owners and only passed into law in a much emasculated form.{{sfnm|1a1=Gilbert|1y=1991|1p=226|2a1=Jenkins|2y=2001|2p=178}} In April, Lloyd George introduced the first health and unemployment insurance legislation, the [[National Insurance Act 1911]]; Churchill had been instrumental in drafting it.{{sfnm|1a1=Gilbert|1y=1991|1p=226|2a1=Jenkins|2y=2001|2p=178}} In May, Clementine gave birth to their second child, [[Randolph Churchill|Randolph]], named after Churchill's father.{{sfnm|1a1=Gilbert|1y=1991|1p=227|2a1=Jenkins|2y=2001|2p=203}} In response to escalating civil strife in 1911, Churchill sent troops into Liverpool to [[1911 Liverpool general transport strike|quell protesting dockers]] and rallied against [[National Railway strike of 1911|a national railway strike]].{{sfnm|1a1=Gilbert|1y=1991|1pp=230–233|2a1=Jenkins|2y=2001|2pp=200–201}}
